15030	{"PORTUGUESE":1.0247349823321554,"NONE":-0.024734982332155476}
15031	{"NONE":1.0}
15032	{"PORTUGUESE":0.9961538461538462,"NONE":0.0038461538461538464}
15033	{"MUSIC":0.9054901960784314,"NONE":0.09450980392156863}
15034	{"FRENCH":0.8411369509043928,"SOTHO":0.013850129198966409,"DANISH":0.0689405684754522,"YORUBA":0.01896640826873385,"NONE":0.05710594315245478}
15035	{"ENGLISH":0.8745387453874539,"NONE":0.12546125461254612}
15036	{"NONE":1.0}
15037	{"FRENCH":1.0120481927710843,"ENGLISH":0.002190580503833516,"LATIN":0.0032858707557502738,"PORTUGUESE":0.0032858707557502738,"ESPERANTO":0.002190580503833516,"NONE":-0.023001095290251915}
15038	{"ENGLISH":0.9248554913294798,"NONE":0.07514450867052024}
15039	{"KOREAN":0.92959133431807,"NONE":0.07040866568193008}
15040	{"MAORI":0.055219123505976096,"ENGLISH":0.4239043824701195,"NONE":0.5208764940239043}
15041	{"ESPERANTO":0.017167381974248927,"SPANISH":0.8626609442060086,"PORTUGUESE":0.01072961373390558,"DUTCH":0.002145922746781116,"SHONA":0.008583690987124463,"SWAHILI":0.006437768240343348,"ITALIAN":0.006437768240343348,"NONE":0.08583690987124463}
15042	{"ENGLISH":1.0287830687830688,"NONE":-0.028783068783068782}
15043	{"ENGLISH":0.8813725490196078,"FRENCH":0.00392156862745098,"LATIN":0.03431372549019608,"SPANISH":0.00196078431372549,"SHONA":0.013725490196078431,"MALAY":0.00196078431372549,"ITALIAN":0.00392156862745098,"GANDA":0.00196078431372549,"DUTCH":0.00392156862745098,"WELSH":0.00196078431372549,"GERMAN":0.00392156862745098,"SWEDISH":0.00196078431372549,"NONE":0.045098039215686274}
15044	{"ENGLISH":0.7361860465116279,"TSONGA":0.004651162790697674,"NONE":0.2591627906976744}
15045	{"ENGLISH":0.024216216216216217,"NONE":0.9757837837837838}
15046	{"ENGLISH":0.01084010840108401,"NONE":0.989159891598916}
15047	{"NONE":1.0}
15048	{"TSONGA":0.008896103896103897,"CANADIAN_ABORIGINAL":0.05785714285714286,"GANDA":0.006493506493506494,"MUSIC":0.09090909090909091,"YORUBA":0.013116883116883117,"MARATHI":0.012987012987012988,"HINDI":0.006753246753246753,"FINNISH":0.048701298701298704,"NONE":0.7542857142857143}
15049	{"NONE":1.0}
15050	{"FRENCH":0.36900369003690037,"SWEDISH":0.35793357933579334,"NONE":0.2730627306273063}
15051	{"ENGLISH":0.34453257790368275,"POLISH":0.002152974504249292,"DUTCH":0.0056657223796034,"NONE":0.6476487252124646}
15052	{"LATIN":0.04991680532445923,"MUSIC":0.059900166389351084,"DANISH":0.04389351081530782,"SOMALI":0.0017637271214642264,"GREEK":0.003194675540765391,"SPANISH":0.015507487520798668,"NYNORSK":0.004792013311148087,"SOTHO":0.008785357737104826,"MAORI":0.014975041597337771,"ROMANIAN":0.43427620632279534,"NONE":0.36299500831946757}
15053	{"SPANISH":0.8706896551724138,"NONE":0.12931034482758622}
15054	{"ENGLISH":0.2324159021406728,"TAGALOG":0.0061162079510703364,"WELSH":0.0061162079510703364,"SOTHO":0.012232415902140673,"NONE":0.7431192660550459}
15055	{"SINHALA":0.2510460251046025,"NONE":0.7489539748953975}
15056	{"ENGLISH":0.8383838383838383,"NONE":0.16161616161616163}
15057	{"RUSSIAN":0.5833333333333334,"BELARUSIAN":0.16228070175438597,"NONE":0.2543859649122807}
15058	{"ENGLISH":0.5893023255813954,"SOTHO":0.0507399577167019,"LATIN":0.03382663847780127,"SOMALI":0.05919661733615222,"MALAY":0.021141649048625793,"ITALIAN":0.004228329809725159,"ZULU":0.006342494714587738,"NONE":0.23522198731501057}
15059	{"SPANISH":0.8398058252427184,"NONE":0.16019417475728157}
15060	{"ENGLISH":0.7937219730941704,"FINNISH":0.002242152466367713,"SOTHO":0.006726457399103139,"TAGALOG":0.002242152466367713,"TSWANA":0.002242152466367713,"ESTONIAN":0.002242152466367713,"MALAY":0.002242152466367713,"AFRIKAANS":0.004484304932735426,"LATIN":0.026905829596412557,"ITALIAN":0.002242152466367713,"TSONGA":0.004484304932735426,"POLISH":0.011210762331838564,"NONE":0.13901345291479822}
15061	{"TAGALOG":0.008888888888888889,"SINHALA":0.26666666666666666,"LATIN":0.13333333333333333,"NONE":0.5911111111111111}
15062	{"FRENCH":0.05309734513274336,"KHMER":0.05309734513274336,"ENGLISH":0.7327433628318584,"WELSH":0.06017699115044248,"IRISH":0.008849557522123894,"NONE":0.0920353982300885}
15063	{"NONE":1.0}
15064	{"ENGLISH":0.7214611872146118,"MAORI":0.1141552511415525,"SOMALI":0.0821917808219178,"NONE":0.0821917808219178}
15065	{"ENGLISH":0.6604776119402985,"BOKMAL":0.005970149253731343,"TAGALOG":0.006567164179104477,"TSONGA":0.014925373134328358,"YORUBA":0.005373134328358209,"XHOSA":0.009671641791044776,"SWEDISH":0.03498507462686567,"FRENCH":0.005611940298507463,"SOMALI":0.00573134328358209,"SOTHO":0.004776119402985075,"FINNISH":0.006208955223880597,"MALAY":0.03355223880597015,"GANDA":0.07761194029850746,"NONE":0.1285373134328358}
15066	{"ENGLISH":0.9138645418326693,"SPANISH":0.00199203187250996,"NONE":0.08414342629482072}
15067	{"ENGLISH":0.9564032697547684,"DUTCH":0.005449591280653951,"NONE":0.03814713896457766}
15068	{"ENGLISH":1.0264550264550265,"TSWANA":0.012275132275132276,"NONE":-0.03873015873015873}
15069	{"ENGLISH":0.8370672097759674,"NONE":0.1629327902240326}
15070	{"ENGLISH":0.6664615384615384,"NONE":0.33353846153846156}
15071	{"ENGLISH":1.0621774193548388,"MAORI":0.007661290322580645,"NONE":-0.06983870967741936}
15072	{"ENGLISH":1.005790571547768,"NONE":-0.005790571547768043}
15073	{"ESPERANTO":0.010050251256281407,"LATIN":0.02512562814070352,"KHMER":0.06030150753768844,"CANADIAN_ABORIGINAL":0.1507537688442211,"NONE":0.7537688442211056}
15074	{"ENGLISH":0.8471933471933472,"FRENCH":0.0010395010395010396,"TSWANA":0.002598752598752599,"SOTHO":0.0015592515592515593,"AFRIKAANS":0.0015592515592515593,"ESTONIAN":0.0058004158004158,"NONE":0.14024948024948025}
15075	{"FRENCH":0.8906057945566286,"YORUBA":0.0023705004389815627,"ENGLISH":0.006584723441615452,"ITALIAN":0.007901668129938543,"ROMANIAN":0.015803336259877086,"CZECH":4.389815627743635E-4,"SOTHO":0.0021949078138718174,"CATALAN":0.0052677787532923615,"XHOSA":8.77963125548727E-4,"LATIN":0.004828797190517998,"WELSH":0.0013169446883230904,"HUNGARIAN":8.77963125548727E-4,"TSONGA":0.0013169446883230904,"SHONA":0.0013169446883230904,"FINNISH":4.389815627743635E-4,"ESPERANTO":0.001755926251097454,"PORTUGUESE":0.001755926251097454,"GERMAN":0.001755926251097454,"SPANISH":8.77963125548727E-4,"TSWANA":0.001755926251097454,"ESTONIAN":8.77963125548727E-4,"DANISH":8.77963125548727E-4,"IRISH":0.001755926251097454,"ICELANDIC":8.77963125548727E-4,"TAGALOG":8.77963125548727E-4,"NONE":0.0446883230904302}
15076	{"SPANISH":0.98953125,"NONE":0.01046875}
15077	{"ENGLISH":0.966617269877458,"LATIN":0.0017098888572242804,"TSONGA":0.001139925904816187,"SPANISH":0.001139925904816187,"FRENCH":0.001139925904816187,"NONE":0.028253063550869192}
15078	{"ENGLISH":0.992231467473525,"DANISH":0.003033282904689864,"FRENCH":3.7821482602118004E-4,"NONE":0.004357034795763994}
15079	{"FRENCH":0.011295681063122924,"ENGLISH":0.7940199335548173,"NONE":0.1946843853820598}
15080	{"JAPANESE":0.06191950464396285,"UKRAINIAN":0.03386996904024768,"RUSSIAN":0.041114551083591334,"BULGARIAN":0.007987616099071207,"MUSIC":0.8777708978328174,"NONE":-0.022662538699690402}
15081	{"ENGLISH":0.022512562814070353,"NONE":0.9774874371859297}
15082	{"PORTUGUESE":0.7551020408163265,"NONE":0.24489795918367346}
15083	{"ENGLISH":0.9464638783269962,"CATALAN":0.0038022813688212928,"LATIN":0.0038022813688212928,"TAGALOG":0.0038022813688212928,"NONE":0.042129277566539926}
15084	{"ENGLISH":1.03,"NONE":-0.03}
15085	{"FRENCH":0.4135526315789474,"ENGLISH":0.09,"LATIN":0.4951315789473684,"NONE":0.0013157894736842105}
15086	{"SWAHILI":0.9825,"NONE":0.0175}
15087	{"TSWANA":0.11372549019607843,"ENGLISH":0.7372549019607844,"SOTHO":0.03529411764705882,"NONE":0.11372549019607843}
15088	{"NONE":1.0}
15089	{"NONE":1.0}
15090	{"PORTUGUESE":0.44144144144144143,"NONE":0.5585585585585585}
15091	{"ENGLISH":0.9795868005738881,"TSWANA":0.0014347202295552368,"LATIN":0.001721664275466284,"FRENCH":0.0011477761836441894,"SOTHO":2.8694404591104734E-4,"ALBANIAN":0.0011477761836441894,"ITALIAN":2.8694404591104734E-4,"DUTCH":2.8694404591104734E-4,"SWEDISH":2.8694404591104734E-4,"DANISH":2.8694404591104734E-4,"SLOVENE":8.60832137733142E-4,"ZULU":3.443328550932568E-4,"NONE":0.012321377331420373}
15092	{"NONE":1.0}
15093	{"ENGLISH":0.28217105263157893,"FRENCH":0.02631578947368421,"NONE":0.6915131578947369}
15094	{"NONE":1.0}
15095	{"ENGLISH":0.9519230769230769,"NONE":0.04807692307692308}
15096	{"ENGLISH":0.6865178571428572,"ZULU":0.008928571428571428,"XHOSA":0.008928571428571428,"FRENCH":0.008928571428571428,"NONE":0.2866964285714286}
15097	{"SPANISH":0.9814285714285714,"CATALAN":0.010714285714285714,"NONE":0.007857142857142858}
15098	{"ENGLISH":0.013215859030837005,"NONE":0.986784140969163}
15099	{"ENGLISH":0.9894736842105263,"NONE":0.010526315789473684}
15100	{"SPANISH":0.9748710166919575,"NONE":0.025128983308042488}
15101	{"ENGLISH":0.508,"NONE":0.492}
15102	{"ENGLISH":0.3153034300791557,"NONE":0.6846965699208444}
15103	{"ENGLISH":0.5191011235955056,"ESTONIAN":0.008426966292134831,"CZECH":0.0056179775280898875,"FINNISH":0.0056179775280898875,"DANISH":0.0056179775280898875,"TSWANA":0.0056179775280898875,"ROMANIAN":0.0056179775280898875,"NONE":0.4443820224719101}
15104	{"ENGLISH":0.9409090909090909,"NONE":0.05909090909090909}
15105	{"GERMAN":0.9811046511627907,"PORTUGUESE":0.0014534883720930232,"NONE":0.01744186046511628}
15106	{"KOREAN":0.10861423220973783,"ENGLISH":0.032883895131086145,"CHINESE":0.01400749063670412,"MALAY":0.011235955056179775,"ITALIAN":0.004194756554307116,"TSWANA":0.030411985018726592,"VIETNAMESE":0.0048689138576779025,"SINHALA":0.11235955056179775,"MUSIC":0.01887640449438202,"NONE":0.6625468164794007}
15107	{"MUSIC":0.8472222222222222,"RUSSIAN":0.125,"NONE":0.027777777777777776}
15108	{"GERMAN":0.5619920948616601,"SWEDISH":7.905138339920949E-4,"NYNORSK":7.905138339920949E-4,"BASQUE":7.905138339920949E-4,"WELSH":7.905138339920949E-4,"NONE":0.43484584980237156}
15109	{"NONE":1.0}
15110	{"ENGLISH":0.08588832487309644,"WELSH":0.550253807106599,"SOTHO":0.011878172588832487,"TAGALOG":0.04908629441624365,"GERMAN":0.008477157360406091,"LATIN":0.0038578680203045683,"NONE":0.29055837563451775}
15111	{"ENGLISH":0.6171171171171171,"FINNISH":0.018018018018018018,"NONE":0.36486486486486486}
15112	{"ENGLISH":0.6263736263736264,"SHONA":0.008241758241758242,"DANISH":0.046703296703296704,"NONE":0.31868131868131866}
15113	{"ENGLISH":0.8024928092042186,"SOTHO":9.587727708533077E-4,"TAGALOG":0.003835091083413231,"NONE":0.19271332694151486}
15114	{"ENGLISH":0.8624313725490196,"NONE":0.1375686274509804}
15115	{"YORUBA":0.007663551401869159,"SINHALA":0.0611214953271028,"SLOVENE":0.006654205607476636,"KOREAN":0.056074766355140186,"UNKNOWN":0.056074766355140186,"MARATHI":0.056074766355140186,"TIBETAN":0.056074766355140186,"NONE":0.7002616822429907}
15116	{"NONE":1.0}
15117	{"FRENCH":1.009640287769784,"NONE":-0.009640287769784173}
15118	{"ESPERANTO":0.007403751233958539,"LATIN":0.0065350444225074035,"CHINESE":0.0020533070088845015,"ENGLISH":0.32497532082922015,"RUSSIAN":0.003474827245804541,"JAPANESE":0.0019743336623889436,"KOREAN":0.002033563672260612,"GERMAN":0.0033761105626850937,"TSONGA":0.0019743336623889436,"PORTUGUESE":0.01085883514313919,"CZECH":0.0029615004935834156,"YORUBA":0.008884501480750246,"DUTCH":0.004935834155972359,"FINNISH":0.004935834155972359,"BASQUE":0.003948667324777887,"SPANISH":0.004935834155972359,"HUNGARIAN":9.871668311944718E-4,"AFRIKAANS":0.003948667324777887,"WELSH":0.0029615004935834156,"SOTHO":0.0019743336623889436,"TSWANA":0.0019743336623889436,"BOKMAL":0.006910167818361303,"CATALAN":0.0019743336623889436,"NONE":0.5840078973346495}
15119	{"ENGLISH":0.36968229954614223,"LATIN":0.009500756429652042,"ITALIAN":0.4069591527987897,"NONE":0.21385779122541604}
15120	{"ENGLISH":0.981042654028436,"NONE":0.018957345971563982}
15121	{"ENGLISH":1.0066518847006651,"NONE":-0.0066518847006651885}
15122	{"LATIN":0.15221902017291067,"TELUGU":0.345821325648415,"GEORGIAN":0.07204610951008646,"MONGOLIAN":0.027031700288184437,"MUSIC":0.037463976945244955,"NONE":0.3654178674351585}
15123	{"ENGLISH":0.14146341463414633,"ITALIAN":0.5170731707317073,"NONE":0.34146341463414637}
15124	{"ENGLISH":0.5442794759825328,"ESTONIAN":0.008733624454148471,"SOMALI":0.017467248908296942,"MAORI":0.008733624454148471,"NONE":0.42078602620087335}
15125	{"SPANISH":1.0111372549019608,"NONE":-0.011137254901960785}
15126	{"SPANISH":0.08333333333333333,"GERMAN":0.07196969696969698,"PORTUGUESE":0.01893939393939394,"NONE":0.8257575757575758}
15127	{"ENGLISH":0.9845908183632734,"NONE":0.015409181636726547}
15128	{"SINHALA":0.18691588785046728,"MUSIC":0.18691588785046728,"NONE":0.6261682242990654}
15129	{"ENGLISH":0.6858369098712447,"NONE":0.3141630901287554}
15130	{"NONE":1.0}
15131	{"ENGLISH":0.9811933174224343,"NONE":0.018806682577565632}
15132	{"PORTUGUESE":0.8593283582089553,"ITALIAN":0.019253731343283582,"RUSSIAN":0.06716417910447761,"NONE":0.05425373134328358}
15133	{"NONE":1.0}
15134	{"ENGLISH":0.03271028037383177,"NONE":0.9672897196261683}
15135	{"ENGLISH":0.9192239858906526,"NONE":0.08077601410934744}
15136	{"MUSIC":0.16574585635359115,"GEORGIAN":0.055248618784530384,"TAGALOG":0.16574585635359115,"NONE":0.6132596685082873}
15137	{"ENGLISH":0.8696808510638298,"ITALIAN":0.0026595744680851063,"TAGALOG":0.010638297872340425,"YORUBA":0.034574468085106384,"XHOSA":0.005319148936170213,"NONE":0.07712765957446809}
15138	{"NONE":1.0}
15139	{"ENGLISH":0.15021505376344085,"NONE":0.8497849462365591}
15140	{"ENGLISH":0.9151592356687898,"NONE":0.0848407643312102}
15141	{"SPANISH":0.012157894736842105,"ENGLISH":0.8144736842105263,"FRENCH":0.02631578947368421,"SWEDISH":0.003947368421052632,"ROMANIAN":0.002631578947368421,"SOTHO":0.002631578947368421,"TSWANA":0.002631578947368421,"ESPERANTO":0.002631578947368421,"NYNORSK":0.002631578947368421,"DANISH":0.0013157894736842105,"LATIN":0.003947368421052632,"NONE":0.12468421052631579}
15142	{"ENGLISH":0.11450381679389313,"NONE":0.8854961832061069}
15143	{"ENGLISH":0.019583333333333335,"NONE":0.9804166666666667}
15144	{"ENGLISH":0.9852087475149105,"YORUBA":6.626905235255136E-4,"PORTUGUESE":0.0011928429423459245,"MALAY":6.626905235255136E-4,"FRENCH":6.626905235255136E-4,"ESPERANTO":0.0026507620941020544,"ITALIAN":6.626905235255136E-4,"NONE":0.00829688535453943}
15145	{"TIBETAN":0.06625,"ENGLISH":0.5521428571428572,"NONE":0.38160714285714287}
15146	{"NONE":1.0}
15147	{"ENGLISH":0.5769230769230769,"IRISH":0.23076923076923078,"NONE":0.19230769230769232}
15148	{"SPANISH":0.7088607594936709,"NONE":0.2911392405063291}
15149	{"MUSIC":0.8767192429022082,"NONE":0.1232807570977918}
15150	{"ENGLISH":0.819047619047619,"TSONGA":0.023809523809523808,"PORTUGUESE":0.012698412698412698,"SPANISH":0.0031746031746031746,"TSWANA":0.0031746031746031746,"MALAY":0.015873015873015872,"NONE":0.12222222222222222}
15151	{"ENGLISH":0.9107242693773825,"ESPERANTO":0.0012706480304955528,"SHONA":0.0019059720457433292,"FRENCH":0.0038119440914866584,"ESTONIAN":0.0025412960609911056,"XHOSA":0.0038119440914866584,"SOMALI":6.353240152477764E-4,"TSWANA":0.012706480304955527,"DUTCH":0.0044472681067344345,"LATIN":0.0019059720457433292,"ITALIAN":0.0031766200762388818,"POLISH":6.353240152477764E-4,"SOTHO":0.0025412960609911056,"DANISH":6.353240152477764E-4,"TSONGA":0.0012706480304955528,"WELSH":0.0063532401524777635,"TAGALOG":0.0044472681067344345,"IRISH":0.0012706480304955528,"AFRIKAANS":0.005717916137229987,"INDONESIAN":6.353240152477764E-4,"ROMANIAN":0.0012706480304955528,"SWEDISH":6.353240152477764E-4,"AZERBAIJANI":6.353240152477764E-4,"NONE":0.02701397712833545}
15152	{"ENGLISH":1.0216853932584269,"NONE":-0.021685393258426965}
15153	{"ENGLISH":1.044,"LATIN":0.024,"NONE":-0.068}
15154	{"ENGLISH":0.4098360655737705,"MAORI":0.09836065573770492,"TSWANA":0.01092896174863388,"GANDA":0.01092896174863388,"FRENCH":0.08743169398907104,"NONE":0.3825136612021858}
15155	{"ENGLISH":0.8943661971830986,"TAGALOG":0.002347417840375587,"AFRIKAANS":0.004694835680751174,"SHONA":0.004694835680751174,"ITALIAN":0.004694835680751174,"SOMALI":0.004694835680751174,"TSWANA":0.004694835680751174,"GANDA":0.07042253521126761,"NONE":0.009389671361502348}
15156	{"ENGLISH":0.7373737373737373,"NONE":0.26262626262626265}
15157	{"SPANISH":0.9109876543209876,"PORTUGUESE":0.013888888888888888,"NONE":0.07512345679012346}
15158	{"ENGLISH":1.0112820512820513,"NONE":-0.011282051282051283}
15159	{"ENGLISH":1.0393962264150944,"NONE":-0.03939622641509434}
15160	{"ENGLISH":0.9107711918419376,"YORUBA":0.006373486297004461,"SOTHO":0.0019120458891013384,"NYNORSK":0.0012746972594008922,"NONE":0.07966857871255577}
15161	{"ENGLISH":0.8526597325408618,"TSWANA":0.020802377414561663,"NONE":0.12653789004457652}
15162	{"WELSH":0.3485011185682327,"BASQUE":0.0033109619686800896,"ENGLISH":0.46885906040268455,"TSONGA":0.0028635346756152127,"FRENCH":0.006711409395973154,"SHONA":0.004384787472035794,"TSWANA":0.008948545861297539,"NONE":0.15642058165548098}
15163	{"ENGLISH":0.9536236739251814,"ESPERANTO":0.0033500837520938024,"TAGALOG":5.583472920156337E-4,"NYNORSK":5.583472920156337E-4,"TSWANA":0.002233389168062535,"DANISH":0.0016750418760469012,"SOTHO":0.0016750418760469012,"FRENCH":5.583472920156337E-4,"WELSH":5.583472920156337E-4,"ALBANIAN":0.0011166945840312675,"BOSNIAN":0.01619207146845338,"CATALAN":0.0011166945840312675,"NONE":0.01678391959798995}
15164	{"ENGLISH":0.8931645569620253,"NONE":0.10683544303797468}
15165	{"ENGLISH":0.08966666666666667,"NONE":0.9103333333333333}
15166	{"MUSIC":0.01267384916748286,"ENGLISH":0.8775710088148874,"NONE":0.10975514201762977}
15167	{"GERMAN":0.031631799163179916,"TSONGA":0.02192468619246862,"NONE":0.9464435146443515}
15168	{"PORTUGUESE":0.9672485207100592,"ENGLISH":0.0036982248520710057,"SPANISH":0.002544378698224852,"ITALIAN":7.396449704142012E-4,"ZULU":0.0121301775147929,"NONE":0.01363905325443787}
15169	{"ENGLISH":0.9795121951219512,"NONE":0.02048780487804878}
15170	{"ENGLISH":1.007741935483871,"TAGALOG":0.007741935483870968,"NONE":-0.015483870967741935}
15171	{"ENGLISH":0.607912087912088,"JAPANESE":0.018241758241758242,"NONE":0.37384615384615383}
15172	{"ENGLISH":0.5371900826446281,"NONE":0.4628099173553719}
15173	{"ENGLISH":0.8908296943231441,"NONE":0.1091703056768559}
15174	{"ENGLISH":0.7812274368231047,"FRENCH":0.007220216606498195,"WELSH":0.1444043321299639,"NONE":0.06714801444043321}
15175	{"ENGLISH":0.9633333333333334,"NONE":0.03666666666666667}
15176	{"FRENCH":0.7557603686635944,"BASQUE":0.004608294930875576,"TAGALOG":0.009216589861751152,"FINNISH":0.009216589861751152,"NONE":0.22119815668202766}
15177	{"ENGLISH":0.8343373493975904,"NONE":0.16566265060240964}
15178	{"MUSIC":0.9103641456582633,"NONE":0.0896358543417367}
15179	{"FRENCH":0.0472972972972973,"DUTCH":0.9121621621621622,"NONE":0.04054054054054054}
15180	{"NONE":1.0}
15181	{"MUSIC":0.15018315018315018,"NONE":0.8498168498168498}
15182	{"TURKISH":0.987603305785124,"NONE":0.012396694214876033}
15183	{"ENGLISH":0.6395081967213114,"TAGALOG":0.00819672131147541,"MAORI":0.00819672131147541,"SLOVENE":0.05737704918032787,"BASQUE":0.00819672131147541,"WELSH":0.05327868852459016,"ROMANIAN":0.01639344262295082,"NONE":0.20885245901639343}
15184	{"SINHALA":0.16238159675236807,"KHMER":0.08395128552097429,"KOREAN":0.014641407307171854,"LATIN":0.05548037889039242,"MUSIC":0.04194857916102842,"ITALIAN":0.04059539918809202,"JAPANESE":0.005412719891745603,"ENGLISH":0.0040595399188092015,"GREEK":0.018294993234100134,"GEORGIAN":0.04979702300405954,"SOMALI":0.0027063599458728013,"WELSH":0.0027063599458728013,"YORUBA":0.04059539918809202,"NONE":0.4774289580514208}
15185	{"NONE":1.0}
15186	{"NONE":1.0}
15187	{"ENGLISH":0.7938144329896907,"IRISH":0.0979381443298969,"NONE":0.10824742268041238}
15188	{"ENGLISH":0.011049723756906077,"NONE":0.988950276243094}
15189	{"ENGLISH":0.8096885813148789,"NONE":0.1903114186851211}
15190	{"ENGLISH":0.9006896551724138,"NONE":0.0993103448275862}
15191	{"ENGLISH":0.7554744525547445,"TAGALOG":0.0072992700729927005,"TSWANA":0.0018248175182481751,"SOTHO":0.0018248175182481751,"SWEDISH":0.0036496350364963502,"FRENCH":0.0036496350364963502,"NONE":0.22627737226277372}
15192	{"SPANISH":0.8083989501312336,"TSONGA":0.005249343832020997,"PORTUGUESE":0.005249343832020997,"NONE":0.18110236220472442}
15193	{"ENGLISH":0.1936986301369863,"BASQUE":0.003424657534246575,"NONE":0.8028767123287671}
15194	{"SPANISH":0.9909249563699826,"ESPERANTO":0.0017452006980802793,"PORTUGUESE":0.0034904013961605585,"ITALIAN":0.0017452006980802793,"NONE":0.0020942408376963353}
15195	{"ENGLISH":0.3978826895565093,"CZECH":0.5107296137339056,"NONE":0.09138769670958512}
15196	{"ENGLISH":0.17961389961389962,"LATIN":0.007722007722007722,"NONE":0.8126640926640927}
15197	{"ENGLISH":0.2191358024691358,"NONE":0.7808641975308642}
15198	{"ENGLISH":0.8192307692307692,"NONE":0.18076923076923077}
15199	{"GERMAN":0.8809855564995752,"SHONA":0.009345794392523364,"FINNISH":0.0033984706881903144,"SWEDISH":0.0016992353440951572,"ESTONIAN":0.0016992353440951572,"BASQUE":0.006796941376380629,"DANISH":0.0016992353440951572,"SOMALI":0.0016992353440951572,"INDONESIAN":8.496176720475786E-4,"BOKMAL":0.0011214953271028037,"POLISH":9.175870858113849E-4,"NONE":0.08978759558198811}
15200	{"ENGLISH":0.47644444444444445,"NONE":0.5235555555555556}
15201	{"ENGLISH":0.4502458366375892,"ZULU":7.930214115781126E-4,"FRENCH":0.004948453608247422,"BOKMAL":0.0014591593973037273,"NONE":0.5425535289452815}
15202	{"ENGLISH":0.8152173913043478,"NONE":0.18478260869565216}
15203	{"ENGLISH":0.6357894736842106,"GERMAN":0.0030526315789473684,"SLOVENE":0.004842105263157895,"NONE":0.3563157894736842}
15204	{"ENGLISH":0.6547085201793722,"NONE":0.3452914798206278}
15205	{"ENGLISH":0.8806217616580311,"NONE":0.11937823834196891}
15206	{"ENGLISH":1.0194520547945205,"NONE":-0.019452054794520546}
15207	{"ENGLISH":0.8935901926444834,"NYNORSK":0.002626970227670753,"SWEDISH":0.01576182136602452,"BOKMAL":0.0025919439579684764,"GERMAN":0.0015411558669001751,"NONE":0.08388791593695272}
15208	{"ENGLISH":0.9864991807755324,"ESTONIAN":5.461496450027307E-4,"NONE":0.012954669579464773}
15209	{"SPANISH":0.7447692307692307,"NONE":0.2552307692307692}
15210	{"PORTUGUESE":0.8490566037735849,"NONE":0.1509433962264151}
15211	{"NONE":1.0}
15212	{"ENGLISH":0.9298892988929889,"NONE":0.07011070110701106}
15213	{"ENGLISH":0.9968333333333333,"NONE":0.0031666666666666666}
15214	{"ENGLISH":0.0733953488372093,"NONE":0.9266046511627907}
15215	{"ENGLISH":0.7813084112149533,"AFRIKAANS":0.001869158878504673,"ESPERANTO":0.003738317757009346,"FRENCH":0.003738317757009346,"GERMAN":0.005607476635514018,"BASQUE":0.003738317757009346,"PORTUGUESE":0.003738317757009346,"NONE":0.19626168224299065}
15216	{"ENGLISH":0.6304938271604938,"ESTONIAN":0.2006172839506173,"NONE":0.1688888888888889}
15217	{"SPANISH":0.388130081300813,"NONE":0.6118699186991869}
15218	{"MUSIC":0.11960132890365449,"SINHALA":0.09966777408637874,"CANADIAN_ABORIGINAL":0.07973421926910298,"ROMANIAN":0.053156146179401995,"BENGALI":0.009568106312292358,"ITALIAN":0.03322259136212625,"NONE":0.6050498338870431}
15219	{"ENGLISH":0.8396624472573839,"GERMAN":0.008438818565400843,"TAGALOG":0.008438818565400843,"NONE":0.14345991561181434}
15220	{"ENGLISH":0.9941757156959526,"FRENCH":0.02033563672260612,"NONE":-0.014511352418558736}
15221	{"SWAHILI":0.010842105263157894,"NONE":0.9891578947368421}
15222	{"NONE":1.0}
15223	{"ENGLISH":0.9138381201044387,"NONE":0.08616187989556136}
15224	{"SOTHO":0.005021276595744681,"SWAHILI":0.03497872340425532,"SLOVENE":0.013446808510638298,"TSONGA":0.01727659574468085,"WELSH":0.013617021276595745,"ENGLISH":0.5672340425531915,"ZULU":0.008851063829787235,"TSWANA":0.01957446808510638,"ESPERANTO":0.009531914893617021,"NONE":0.31046808510638296}
15225	{"ENGLISH":0.9775784753363229,"NONE":0.02242152466367713}
15226	{"ENGLISH":1.0123737024221453,"NONE":-0.01237370242214533}
15227	{"ENGLISH":1.0260223048327137,"NONE":-0.026022304832713755}
15228	{"WELSH":0.35793548387096774,"ENGLISH":0.21116129032258066,"NONE":0.43090322580645163}
15229	{"SPANISH":0.840080971659919,"SHONA":0.01417004048582996,"TSONGA":0.032388663967611336,"PORTUGUESE":0.016194331983805668,"DUTCH":0.0020242914979757085,"HUNGARIAN":0.0020242914979757085,"LATIN":0.0020242914979757085,"NONE":0.09109311740890688}
15230	{"NONE":1.0}
15231	{"ENGLISH":0.6956177156177156,"NONE":0.3043822843822844}
15232	{"ITALIAN":0.02489051094890511,"ENGLISH":0.04934306569343066,"XHOSA":0.009197080291970803,"SWEDISH":0.025547445255474453,"TSWANA":0.0948905109489051,"NONE":0.7961313868613139}
15233	{"NONE":1.0}
15234	{"KOREAN":0.09554140127388536,"FRENCH":0.05312101910828025,"TSONGA":0.009044585987261147,"ENGLISH":0.5682165605095542,"ITALIAN":0.006369426751592357,"NONE":0.26770700636942674}
15235	{"ENGLISH":0.8582474226804123,"FRENCH":0.015463917525773196,"NONE":0.12628865979381443}
15236	{"MUSIC":0.2671875,"NONE":0.7328125}
15237	{"ENGLISH":1.053780487804878,"NONE":-0.05378048780487805}
