05594	{"ENGLISH":0.4807370184254606,"SOTHO":0.07370184254606366,"TSWANA":0.008375209380234505,"ITALIAN":0.0033500837520938024,"WELSH":0.006700167504187605,"MAORI":0.0033500837520938024,"NONE":0.423785594639866}
05595	{"AFRIKAANS":0.16011049723756907,"ENGLISH":0.580110497237569,"FINNISH":0.011049723756906077,"ESTONIAN":0.08287292817679558,"IRISH":0.011049723756906077,"NONE":0.15480662983425414}
05596	{"ENGLISH":0.6525752508361204,"DANISH":0.0033444816053511705,"NONE":0.34408026755852844}
05597	{"ENGLISH":0.821522309711286,"SOTHO":0.015748031496062992,"ESPERANTO":0.007874015748031496,"TSWANA":0.015748031496062992,"ALBANIAN":0.09973753280839895,"NONE":0.03937007874015748}
05598	{"NONE":1.0}
05599	{"ENGLISH":0.8256666666666667,"AFRIKAANS":0.005555555555555556,"NONE":0.16877777777777778}
05600	{"NONE":1.0}
05601	{"CHINESE":0.0106951871657754,"NONE":0.9893048128342246}
05602	{"KOREAN":0.02717741935483871,"TELUGU":0.1867741935483871,"SINHALA":0.12096774193548387,"MUSIC":0.14919354838709678,"NONE":0.5158870967741935}
05603	{"SINHALA":0.3132247557003257,"KOREAN":0.09771986970684039,"MALAYALAM":0.09771986970684039,"NONE":0.4913355048859935}
05604	{"FRENCH":0.9698233215547704,"ENGLISH":0.0017667844522968198,"GERMAN":0.0017667844522968198,"CATALAN":0.0017667844522968198,"GANDA":0.0017667844522968198,"MALAY":0.0017667844522968198,"LATIN":0.0088339222614841,"PORTUGUESE":0.00530035335689046,"SHONA":0.0035335689045936395,"NONE":0.003674911660777385}
05605	{"ENGLISH":0.8670618120237087,"LATIN":8.46740050804403E-4,"FINNISH":0.021168501270110076,"AFRIKAANS":0.001693480101608806,"SWEDISH":0.010160880609652836,"IRISH":0.005080440304826418,"MAORI":0.002540220152413209,"NONE":0.09144792548687553}
05606	{"ENGLISH":0.8978494623655914,"NONE":0.10215053763440861}
05607	{"NONE":1.0}
05608	{"LATVIAN":0.0018399264029438822,"DUTCH":9.199632014719411E-4,"FRENCH":0.394885004599816,"ROMANIAN":0.013799448022079117,"ESPERANTO":0.005519779208831647,"ENGLISH":0.005519779208831647,"PORTUGUESE":0.004599816007359705,"BASQUE":9.199632014719411E-4,"SOTHO":0.01839926402943882,"VIETNAMESE":0.0018399264029438822,"ITALIAN":0.01839926402943882,"SWAHILI":0.0018399264029438822,"FINNISH":9.199632014719411E-4,"SPANISH":0.13063477460901565,"CZECH":9.199632014719411E-4,"CATALAN":0.005519779208831647,"MAORI":9.199632014719411E-4,"NONE":0.3926034958601656}
05609	{"ENGLISH":0.8304761904761905,"FRENCH":0.0015873015873015873,"ALBANIAN":0.0015873015873015873,"TSONGA":0.0015873015873015873,"AFRIKAANS":0.002984126984126984,"LATVIAN":0.0015873015873015873,"ESTONIAN":0.0015873015873015873,"ESPERANTO":0.004761904761904762,"SOTHO":0.0031746031746031746,"BOSNIAN":0.0015873015873015873,"TAGALOG":0.007936507936507936,"DUTCH":0.0015873015873015873,"TSWANA":0.0031746031746031746,"SOMALI":0.006349206349206349,"SWEDISH":0.0015873015873015873,"SPANISH":0.0031746031746031746,"NONE":0.12526984126984128}
05610	{"HUNGARIAN":0.0022166666666666667,"PORTUGUESE":0.4861666666666667,"SPANISH":0.0022833333333333334,"LATIN":0.0025,"CATALAN":0.0016666666666666668,"ITALIAN":0.0025,"TSONGA":0.002683333333333333,"TAGALOG":6.5E-4,"XHOSA":0.0047,"TURKISH":0.0010333333333333334,"SOMALI":0.006666666666666667,"NONE":0.48693333333333333}
05611	{"NONE":1.0}
05612	{"SPANISH":0.8664246823956443,"NONE":0.1335753176043557}
05613	{"NONE":1.0}
05614	{"CHINESE":0.5210775862068966,"ENGLISH":0.004310344827586207,"NONE":0.4746120689655172}
05615	{"ENGLISH":0.680628272251309,"NONE":0.3193717277486911}
05616	{"ENGLISH":0.9602169981916817,"NONE":0.039783001808318265}
05617	{"LATIN":0.0012701100762066045,"ENGLISH":0.2620575783234547,"AFRIKAANS":0.0024555461473327687,"ITALIAN":0.005080440304826418,"TSWANA":0.003386960203217612,"TURKISH":4.233700254022015E-4,"BOKMAL":0.005080440304826418,"TSONGA":0.003386960203217612,"DUTCH":0.001693480101608806,"SLOVENE":4.233700254022015E-4,"ZULU":8.46740050804403E-4,"SHONA":0.001693480101608806,"ESTONIAN":4.233700254022015E-4,"GERMAN":0.0012701100762066045,"TAGALOG":0.010160880609652836,"CROATIAN":0.0012701100762066045,"FRENCH":4.233700254022015E-4,"DANISH":0.002540220152413209,"WELSH":8.46740050804403E-4,"CATALAN":8.46740050804403E-4,"SOMALI":4.233700254022015E-4,"SPANISH":8.46740050804403E-4,"SOTHO":0.21253175275190517,"NONE":0.4806181202370872}
05618	{"NONE":1.0}
05619	{"PORTUGUESE":0.9658260869565217,"SWAHILI":0.002173913043478261,"ITALIAN":0.035869565217391305,"SPANISH":0.027956521739130435,"NONE":-0.03182608695652174}
05620	{"ENGLISH":0.9966777408637874,"NONE":0.0033222591362126247}
05621	{"ENGLISH":0.9246575342465754,"ITALIAN":0.00684931506849315,"NONE":0.0684931506849315}
05622	{"ENGLISH":1.0034482758620689,"NONE":-0.0034482758620689655}
05623	{"NONE":1.0}
05624	{"TSWANA":0.21674876847290642,"ENGLISH":0.312807881773399,"SOTHO":0.12315270935960591,"POLISH":0.06403940886699508,"SLOVENE":0.0049261083743842365,"NONE":0.27832512315270935}
05625	{"ENGLISH":0.6729857819905213,"NONE":0.32701421800947866}
05626	{"ENGLISH":0.9547913188647746,"NONE":0.04520868113522537}
05627	{"TSWANA":0.042436849925705795,"ENGLISH":0.0018127786032689451,"LITHUANIAN":0.013224368499257058,"CZECH":0.00713224368499257,"NONE":0.9353937592867756}
05628	{"ENGLISH":0.93996891996892,"MAORI":0.003108003108003108,"LATIN":0.003108003108003108,"NYNORSK":0.0011655011655011655,"SHONA":0.001554001554001554,"BOSNIAN":3.885003885003885E-4,"TAGALOG":7.77000777000777E-4,"DANISH":7.77000777000777E-4,"IRISH":3.885003885003885E-4,"NONE":0.048764568764568764}
05629	{"ENGLISH":0.6386004514672686,"CATALAN":0.006772009029345372,"AFRIKAANS":0.0018058690744920992,"POLISH":0.002076749435665914,"CZECH":0.001399548532731377,"SWEDISH":0.001128668171557562,"DANISH":0.001128668171557562,"ITALIAN":0.001128668171557562,"SOTHO":0.003386004514672686,"NONE":0.34257336343115125}
05630	{"MUSIC":0.9425837320574163,"NONE":0.05741626794258373}
05631	{"SPANISH":0.9161329305135951,"ENGLISH":0.020906344410876132,"NONE":0.0629607250755287}
05632	{"FRENCH":1.0086463798530956,"CATALAN":0.006002098635886674,"CZECH":0.001049317943336831,"ENGLISH":0.003987408184679958,"NONE":-0.01968520461699895}
05633	{"HINDI":0.6033497536945813,"MARATHI":0.21793103448275863,"DEVANAGARI":0.13655172413793104,"NONE":0.04216748768472906}
05634	{"PORTUGUESE":0.4682274247491639,"SPANISH":0.5083612040133779,"AFRIKAANS":0.023411371237458192,"NONE":0.0}
05635	{"ENGLISH":0.8620689655172413,"CATALAN":0.08866995073891626,"NONE":0.04926108374384237}
05636	{"SINHALA":0.14150943396226415,"ENGLISH":0.8349056603773585,"NONE":0.02358490566037736}
05637	{"CHINESE":0.5841925465838509,"ENGLISH":0.05549689440993789,"TAGALOG":7.763975155279503E-4,"INDONESIAN":0.0015527950310559005,"XHOSA":0.0015527950310559005,"MALAY":7.763975155279503E-4,"FRENCH":7.763975155279503E-4,"FINNISH":7.763975155279503E-4,"LATIN":0.0015527950310559005,"SWAHILI":0.0013975155279503106,"SWEDISH":9.627329192546584E-4,"NONE":0.35018633540372673}
05638	{"NONE":1.0}
05639	{"TURKISH":0.16956521739130434,"NONE":0.8304347826086956}
05640	{"ENGLISH":0.02096069868995633,"TSWANA":0.0390268247036806,"NONE":0.9400124766063631}
05641	{"MARATHI":0.7958477508650519,"HINDI":0.07612456747404844,"NONE":0.12802768166089964}
05642	{"ENGLISH":0.931841155234657,"FRENCH":0.007220216606498195,"TSONGA":0.0036101083032490976,"CATALAN":0.0036101083032490976,"TSWANA":0.007220216606498195,"XHOSA":0.02859205776173285,"NONE":0.017906137184115524}
05643	{"SPANISH":0.8198347107438017,"ENGLISH":0.026446280991735537,"ESPERANTO":0.0049586776859504135,"PORTUGUESE":0.009917355371900827,"HUNGARIAN":0.001652892561983471,"CATALAN":0.03140495867768595,"NONE":0.10578512396694215}
05644	{"ENGLISH":0.9563963963963964,"NONE":0.0436036036036036}
05645	{"TSWANA":0.03575685339690107,"SINHALA":0.03575685339690107,"SHONA":0.006221692491060787,"BASQUE":0.0019070321811680572,"MAORI":8.104886769964244E-4,"LATIN":0.0233611442193087,"ENGLISH":0.14624553039332538,"GERMAN":0.06810488676996425,"DUTCH":0.007151370679380214,"FRENCH":0.33492252681764006,"SWEDISH":0.0023837902264600714,"NYNORSK":0.0023837902264600714,"TSONGA":0.0023837902264600714,"ROMANIAN":0.0011918951132300357,"TAGALOG":0.003575685339690107,"ZULU":0.003528009535160906,"FINNISH":0.003575685339690107,"ITALIAN":0.0011918951132300357,"SLOVENE":0.0023837902264600714,"ESTONIAN":0.0011918951132300357,"NONE":0.31597139451728246}
05646	{"CHINESE":0.4092664092664093,"NONE":0.5907335907335908}
05647	{"ENGLISH":0.3333333333333333,"ALBANIAN":0.6611111111111111,"NONE":0.005555555555555556}
05648	{"ENGLISH":0.9529453262786596,"NONE":0.04705467372134039}
05649	{"ENGLISH":0.8953684210526316,"SWEDISH":0.12294736842105262,"NONE":-0.01831578947368421}
05650	{"ENGLISH":0.9652227862380147,"SOTHO":0.002233502538071066,"TSWANA":5.640157924421884E-4,"WELSH":0.003090806542583192,"LATIN":0.0027072758037225042,"DANISH":0.0035194585448392554,"TAGALOG":0.00448956570783982,"DUTCH":0.0014213197969543147,"PORTUGUESE":9.926677946982515E-4,"BOKMAL":0.0019176536943034405,"ITALIAN":0.0010152284263959391,"NONE":0.012825719120135365}
05651	{"MUSIC":0.10967032967032966,"GREEK":0.0521978021978022,"GERMAN":0.08241758241758242,"KHMER":0.12730769230769232,"LATIN":0.013736263736263736,"AFRIKAANS":0.007582417582417582,"GEORGIAN":0.03274725274725275,"NONE":0.5743406593406594}
05652	{"NONE":1.0}
05653	{"LATIN":0.10566308243727598,"ENGLISH":0.749820788530466,"TAGALOG":0.03197132616487455,"FRENCH":0.0035842293906810036,"NONE":0.10896057347670252}
05654	{"RUSSIAN":0.8008474576271186,"NONE":0.19915254237288135}
05655	{"SINHALA":0.8748571428571429,"THAI":0.05042016806722689,"NONE":0.07472268907563025}
05656	{"ENGLISH":0.010810810810810811,"NONE":0.9891891891891892}
05657	{"CZECH":0.08658008658008658,"ENGLISH":0.7359307359307359,"AFRIKAANS":0.012987012987012988,"SOMALI":0.1471861471861472,"NONE":0.017316017316017316}
05658	{"TIBETAN":0.012048192771084338,"MUSIC":0.0672289156626506,"LATIN":0.023694779116465864,"KOREAN":0.08835341365461848,"KHMER":0.008032128514056224,"NONE":0.8006425702811245}
05659	{"ENGLISH":0.7555555555555555,"NONE":0.24444444444444444}
05660	{"ENGLISH":0.5451263537906137,"SOMALI":0.33212996389891697,"NONE":0.12274368231046931}
05661	{"ENGLISH":0.6144262295081967,"SWEDISH":0.18,"SLOVENE":0.08327868852459017,"NONE":0.12229508196721312}
05662	{"NONE":1.0}
05663	{"ENGLISH":1.001309090909091,"BOKMAL":0.006690909090909091,"NONE":-0.008}
05664	{"NONE":1.0}
05665	{"ENGLISH":0.8111278195488721,"WELSH":0.016917293233082706,"TAGALOG":0.0018796992481203006,"TSWANA":0.007518796992481203,"DUTCH":0.005639097744360902,"AFRIKAANS":0.013157894736842105,"SOTHO":0.03571428571428571,"FINNISH":0.022556390977443608,"FRENCH":0.007518796992481203,"NONE":0.07796992481203008}
05666	{"ENGLISH":0.9318828451882846,"DUTCH":0.008368200836820083,"SOTHO":0.008368200836820083,"NONE":0.051380753138075316}
05667	{"ENGLISH":0.953359375,"NONE":0.046640625}
05668	{"ENGLISH":0.7910447761194029,"SWEDISH":0.009950248756218905,"NONE":0.19900497512437812}
05669	{"ENGLISH":1.0131004366812226,"NONE":-0.013100436681222707}
05670	{"NONE":1.0}
05671	{"ENGLISH":0.9911955661124308,"ALBANIAN":0.0010451306413301663,"FRENCH":0.0010768012668250198,"LATIN":0.0024386381631037214,"DUTCH":0.001330166270783848,"TSWANA":9.501187648456057E-4,"NONE":0.0019635787806809185}
05672	{"ENGLISH":0.6461538461538462,"NONE":0.35384615384615387}
05673	{"NONE":1.0}
05674	{"ENGLISH":0.7747163695299838,"GERMAN":0.014586709886547812,"BOKMAL":0.0032414910858995136,"NONE":0.20745542949756887}
05675	{"SOTHO":0.08683274021352314,"ICELANDIC":0.021352313167259787,"ENGLISH":0.2491103202846975,"NYNORSK":0.298932384341637,"MAORI":0.23487544483985764,"NONE":0.10889679715302492}
05676	{"NONE":1.0}
05677	{"NONE":1.0}
05678	{"ENGLISH":0.8444618395303327,"TSWANA":0.0047749510763209395,"WELSH":0.003913894324853229,"TAGALOG":0.003913894324853229,"SHONA":0.009628180039138944,"SOTHO":0.047436399217221134,"GERMAN":0.0019569471624266144,"NONE":0.08391389432485323}
05679	{"NONE":1.0}
05680	{"FRENCH":0.9844444444444445,"NONE":0.015555555555555555}
05681	{"ENGLISH":0.7370892018779343,"AZERBAIJANI":0.009389671361502348,"NONE":0.2535211267605634}
05682	{"ENGLISH":0.3574144486692015,"FRENCH":0.04319391634980989,"TAGALOG":0.015209125475285171,"GANDA":0.013992395437262358,"AFRIKAANS":0.0088212927756654,"INDONESIAN":0.010342205323193916,"TSONGA":0.008517110266159696,"SHONA":0.04897338403041825,"SWAHILI":0.0076045627376425855,"POLISH":0.02844106463878327,"NONE":0.45749049429657795}
05683	{"ENGLISH":0.10865248226950355,"LITHUANIAN":0.013191489361702127,"MYANMAR":0.016170212765957447,"GERMAN":0.013900709219858157,"ROMANIAN":0.005460992907801419,"JAPANESE":0.005319148936170213,"LATIN":0.012056737588652482,"FRENCH":0.32978723404255317,"FINNISH":0.0070921985815602835,"ESTONIAN":0.014184397163120567,"SOTHO":0.014184397163120567,"CATALAN":0.10283687943262411,"TSWANA":0.0070921985815602835,"WELSH":0.0070921985815602835,"ALBANIAN":0.0070921985815602835,"NONE":0.33588652482269504}
05684	{"ENGLISH":1.0014583333333333,"NONE":-0.0014583333333333334}
05685	{"NONE":1.0}
05686	{"GERMAN":0.5741626794258373,"NONE":0.4258373205741627}
05687	{"FINNISH":0.14354066985645933,"SINHALA":0.14354066985645933,"LATIN":0.14354066985645933,"MUSIC":0.028421052631578948,"NONE":0.5409569377990431}
05688	{"ENGLISH":0.3875432525951557,"SHONA":0.07958477508650519,"NONE":0.532871972318339}
05689	{"ENGLISH":0.5672881355932203,"TSWANA":0.02016949152542373,"NONE":0.4125423728813559}
05690	{"ENGLISH":0.8186899563318777,"NONE":0.18131004366812228}
05691	{"GERMAN":0.8493943139678616,"FRENCH":0.0012360939431396785,"LATIN":0.002472187886279357,"DUTCH":0.005982694684796045,"DANISH":0.003016069221260816,"ENGLISH":0.04222496909765142,"AFRIKAANS":0.0012360939431396785,"PORTUGUESE":0.0012360939431396785,"BOKMAL":0.0012360939431396785,"TAGALOG":0.0012360939431396785,"ESPERANTO":0.003708281829419036,"FINNISH":0.002472187886279357,"NONE":0.08454882571075402}
05692	{"GERMAN":0.9982729805013928,"ITALIAN":0.001392757660167131,"NONE":3.342618384401114E-4}
05693	{"ENGLISH":0.7662337662337663,"PORTUGUESE":0.04329004329004329,"SOTHO":0.1341991341991342,"ALBANIAN":0.047619047619047616,"DUTCH":0.012987012987012988,"NONE":-0.004329004329004329}
05694	{"NONE":1.0}
05695	{"ENGLISH":0.38571428571428573,"SOTHO":0.13333333333333333,"GERMAN":0.01904761904761905,"NONE":0.46190476190476193}
05696	{"TAGALOG":0.0014641288433382138,"SOMALI":0.0014641288433382138,"ENGLISH":0.7655344070278185,"ALBANIAN":0.0014641288433382138,"CATALAN":0.0014641288433382138,"IRISH":0.0014641288433382138,"SHONA":0.0029282576866764276,"NONE":0.22421669106881406}
05697	{"ENGLISH":0.08018867924528301,"NONE":0.9198113207547169}
05698	{"ENGLISH":0.7364590163934426,"LATIN":0.014754098360655738,"GANDA":0.006557377049180328,"ROMANIAN":0.003147540983606557,"CHINESE":0.004918032786885246,"DUTCH":0.004918032786885246,"NONE":0.22924590163934427}
05699	{"ENGLISH":0.8739495798319328,"NONE":0.12605042016806722}
05700	{"ENGLISH":0.8796444444444445,"NONE":0.12035555555555555}
05701	{"SINHALA":0.5578787878787879,"NONE":0.44212121212121214}
05702	{"FRENCH":1.077533039647577,"NONE":-0.07753303964757709}
05703	{"ENGLISH":0.2,"NONE":0.8}
05704	{"NONE":1.0}
05705	{"GERMAN":0.7063291139240506,"LATIN":0.03291139240506329,"ENGLISH":0.06751054852320675,"NONE":0.19324894514767932}
05706	{"ENGLISH":0.7368421052631579,"TSWANA":0.016194331983805668,"NONE":0.24696356275303644}
05707	{"ENGLISH":0.4815547703180212,"NONE":0.5184452296819788}
05708	{"MUSIC":0.9244210526315789,"NONE":0.07557894736842105}
05709	{"ENGLISH":0.5155343120518948,"NONE":0.48446568794810513}
05710	{"TAGALOG":0.8624338624338624,"NONE":0.13756613756613756}
05711	{"ENGLISH":0.9626291079812207,"BOKMAL":0.013521126760563381,"AFRIKAANS":0.009389671361502348,"GANDA":0.009389671361502348,"TSWANA":0.009389671361502348,"SOMALI":0.03755868544600939,"SOTHO":0.009389671361502348,"SLOVENE":0.009389671361502348,"ITALIAN":0.009389671361502348,"NONE":-0.07004694835680751}
05712	{"NONE":1.0}
05713	{"ENGLISH":0.004901960784313725,"FINNISH":0.004901960784313725,"NONE":0.9901960784313726}
05714	{"ENGLISH":0.8669950738916257,"NONE":0.1330049261083744}
05715	{"ENGLISH":0.711864406779661,"WELSH":0.011186440677966102,"LATIN":0.025423728813559324,"NONE":0.25152542372881354}
05716	{"NONE":1.0}
05717	{"ENGLISH":0.8957490396927017,"MAORI":0.0058898847631242,"BOKMAL":6.402048655569782E-4,"SOMALI":0.002560819462227913,"LATIN":6.402048655569782E-4,"SOTHO":0.005121638924455826,"WELSH":6.402048655569782E-4,"YORUBA":0.002560819462227913,"IRISH":0.005761843790012804,"ITALIAN":6.402048655569782E-4,"BASQUE":6.402048655569782E-4,"NYNORSK":6.402048655569782E-4,"DANISH":0.0012804097311139564,"TAGALOG":0.0147247119078105,"NONE":0.06250960307298335}
05718	{"ENGLISH":0.82991452991453,"NONE":0.1700854700854701}
05719	{"TURKISH":0.9855072463768116,"NONE":0.014492753623188406}
05720	{"ENGLISH":0.9904761904761905,"NONE":0.009523809523809525}
05721	{"ENGLISH":0.05032258064516129,"NONE":0.9496774193548387}
05722	{"URDU":0.4680281690140845,"INDONESIAN":0.0015492957746478873,"CZECH":0.003427230046948357,"ARABIC":0.004929577464788733,"PERSIAN":0.0038497652582159623,"NONE":0.5182159624413145}
05723	{"ENGLISH":0.27685185185185185,"NONE":0.7231481481481481}
05724	{"ENGLISH":0.9243421052631579,"NONE":0.0756578947368421}
05725	{"ENGLISH":0.28989025177533895,"TSWANA":6.455777921239509E-4,"SOTHO":0.008715300193673338,"LATIN":3.2278889606197545E-4,"ROMANIAN":6.455777921239509E-4,"SHONA":0.02065848934796643,"ALBANIAN":0.0012911555842479018,"GANDA":0.0025823111684958036,"NONE":0.6752485474499678}
05726	{"TAGALOG":0.015725190839694658,"ENGLISH":0.8740458015267175,"NONE":0.11022900763358778}
05727	{"DUTCH":0.9903945111492282,"LATIN":0.0017152658662092624,"AFRIKAANS":0.007684391080617496,"MALAY":0.0017152658662092624,"ALBANIAN":0.0017152658662092624,"BOKMAL":0.0017152658662092624,"CROATIAN":0.0017152658662092624,"NONE":-0.006655231560891938}
05728	{"ENGLISH":0.007434944237918215,"NONE":0.9925650557620818}
05729	{"ENGLISH":0.8713725490196078,"CHINESE":0.07254901960784314,"NONE":0.05607843137254902}
05730	{"NONE":1.0}
05731	{"KOREAN":0.036275695284159616,"ENGLISH":0.03380894800483676,"FRENCH":0.524788391777509,"LATIN":0.0048367593712212815,"WELSH":0.0024183796856106408,"ESPERANTO":0.0024183796856106408,"CATALAN":0.0024183796856106408,"NONE":0.39303506650544134}
05732	{"SPANISH":0.9535021097046413,"CATALAN":0.003628691983122363,"PORTUGUESE":0.002109704641350211,"NONE":0.04075949367088608}
05733	{"GERMAN":0.9722222222222222,"SHONA":0.027777777777777776,"NONE":0.0}
05734	{"ENGLISH":0.7084375,"NONE":0.2915625}
05735	{"ENGLISH":0.9814814814814815,"NONE":0.018518518518518517}
05736	{"SPANISH":0.9197747747747748,"TAGALOG":0.022387387387387388,"YORUBA":0.02445945945945946,"LATIN":0.023783783783783784,"ESPERANTO":0.016396396396396395,"NONE":-0.006801801801801802}
05737	{"ITALIAN":0.15859030837004406,"ENGLISH":0.24651982378854626,"WELSH":0.050748898678414096,"MAORI":0.008458149779735682,"TSWANA":0.060616740088105726,"NONE":0.4750660792951542}
05738	{"ENGLISH":0.8909090909090909,"NONE":0.10909090909090909}
05739	{"MACEDONIAN":0.014035087719298246,"MUSIC":0.8554385964912281,"NONE":0.13052631578947368}
05740	{"ENGLISH":0.49230769230769234,"NONE":0.5076923076923077}
05741	{"ENGLISH":0.9699465240641711,"NONE":0.030053475935828876}
05742	{"NONE":1.0}
05743	{"ENGLISH":0.7047619047619048,"SHONA":0.005714285714285714,"NONE":0.2895238095238095}
05744	{"ENGLISH":0.25559105431309903,"SOMALI":0.14217252396166133,"NONE":0.6022364217252396}
05745	{"ENGLISH":0.5119626168224299,"ITALIAN":0.03719626168224299,"NONE":0.4508411214953271}
05746	{"ENGLISH":0.951322033898305,"NONE":0.04867796610169491}
05747	{"ENGLISH":0.8719191919191919,"BASQUE":0.006734006734006734,"FRENCH":0.003367003367003367,"XHOSA":0.003367003367003367,"TSWANA":0.006734006734006734,"NONE":0.10787878787878788}
05748	{"ENGLISH":0.9983157894736842,"NONE":0.0016842105263157896}
05749	{"ENGLISH":1.0460829493087558,"NONE":-0.04608294930875576}
05750	{"ENGLISH":0.5336125654450262,"TAGALOG":0.014554973821989529,"SLOVAK":0.005340314136125655,"GANDA":0.016963350785340316,"NONE":0.4295287958115183}
05751	{"SPANISH":0.7563333333333333,"ENGLISH":0.012444444444444444,"FRENCH":0.0044444444444444444,"ESTONIAN":0.004666666666666667,"TSWANA":0.02772222222222222,"GERMAN":0.002277777777777778,"SOTHO":0.019444444444444445,"ESPERANTO":0.013888888888888888,"PORTUGUESE":0.03888888888888889,"ROMANIAN":0.011111111111111112,"NONE":0.10877777777777778}
05752	{"GERMAN":0.005693160813308688,"ENGLISH":0.46643253234750465,"NONE":0.5278743068391867}
05753	{"ENGLISH":1.1153636363636363,"NONE":-0.11536363636363636}
05754	{"ENGLISH":0.8792710706150342,"FRENCH":0.004555808656036446,"BOKMAL":0.00683371298405467,"NONE":0.10933940774487472}
05755	{"FRENCH":1.0115967885816235,"NONE":-0.01159678858162355}
05756	{"BELARUSIAN":0.003181818181818182,"BOSNIAN":0.016233766233766232,"ENGLISH":0.0659090909090909,"LATIN":0.004155844155844156,"TELUGU":0.023495670995670997,"YORUBA":0.016233766233766232,"SINHALA":0.04187229437229437,"CHINESE":0.003170995670995671,"MONGOLIAN":0.0010064935064935064,"SERBIAN":0.002380952380952381,"LITHUANIAN":7.359307359307359E-4,"PORTUGUESE":0.005367965367965368,"GERMAN":0.007337662337662337,"KOREAN":0.010822510822510822,"HEBREW":0.0027056277056277055,"CROATIAN":0.0032575757575757577,"CZECH":0.009696969696969697,"GREEK":0.006071428571428571,"MAORI":0.021872294372294373,"FRENCH":0.0011363636363636363,"CATALAN":0.004924242424242424,"CANADIAN_ABORIGINAL":0.00487012987012987,"MUSIC":0.02266233766233766,"ICELANDIC":0.0010822510822510823,"WELSH":0.0012770562770562772,"SOTHO":4.761904761904762E-4,"SWAHILI":4.761904761904762E-4,"TURKISH":8.008658008658009E-4,"ZULU":3.0303030303030303E-4,"GEORGIAN":0.0031385281385281384,"TAGALOG":0.0021645021645021645,"ESPERANTO":0.001461038961038961,"ARMENIAN":0.002997835497835498,"THAI":0.016233766233766232,"IRISH":0.004329004329004329,"SOMALI":2.813852813852814E-4,"NYNORSK":0.0014935064935064936,"AZERBAIJANI":0.005995670995670996,"INDONESIAN":7.359307359307359E-4,"SWEDISH":0.0017424242424242424,"TSWANA":0.007554112554112554,"BOKMAL":0.0014393939393939393,"NONE":0.6669155844155844}
05757	{"NONE":1.0}
05758	{"ENGLISH":0.6532075471698113,"NONE":0.34679245283018867}
05759	{"NONE":1.0}
05760	{"PORTUGUESE":0.10524691358024692,"NONE":0.894753086419753}
05761	{"SWEDISH":0.045112781954887216,"MALAY":0.011278195488721804,"ITALIAN":0.42105263157894735,"NONE":0.5225563909774437}
05762	{"ENGLISH":0.7983333333333333,"NONE":0.20166666666666666}
05763	{"JAPANESE":0.34417021276595744,"NONE":0.6558297872340425}
05764	{"GERMAN":0.9826351351351351,"SWEDISH":0.01608108108108108,"NONE":0.0012837837837837837}
05765	{"NONE":1.0}
05766	{"ENGLISH":0.8158995815899581,"NONE":0.18410041841004185}
05767	{"NONE":1.0}
05768	{"ENGLISH":0.8481481481481481,"TSWANA":0.003703703703703704,"AFRIKAANS":0.005555555555555556,"MAORI":0.007407407407407408,"TAGALOG":0.003703703703703704,"ITALIAN":0.018518518518518517,"NONE":0.11296296296296296}
05769	{"NONE":1.0}
05770	{"ENGLISH":0.3031674208144796,"GANDA":0.03167420814479638,"TSONGA":0.04796380090497738,"NONE":0.6171945701357466}
05771	{"FRENCH":0.9364406779661016,"NONE":0.0635593220338983}
05772	{"ENGLISH":0.9184533333333333,"GERMAN":0.003776,"NONE":0.07777066666666667}
05773	{"SPANISH":0.639269406392694,"NONE":0.3607305936073059}
05774	{"ENGLISH":0.9417400881057268,"SHONA":0.002775330396475771,"FRENCH":0.002555066079295154,"ITALIAN":0.005550660792951542,"LATIN":0.030969162995594712,"GERMAN":0.0017180616740088107,"DUTCH":0.003964757709251102,"TAGALOG":0.003303964757709251,"SOTHO":0.0011013215859030838,"NYNORSK":0.001894273127753304,"NONE":0.004427312775330396}
05775	{"NONE":1.0}
05776	{"ENGLISH":1.0,"NONE":0.0}
05777	{"LATIN":0.04666666666666667,"SPANISH":0.3005464480874317,"NONE":0.6527868852459017}
05778	{"ENGLISH":0.9222797927461139,"NONE":0.07772020725388601}
05779	{"SLOVENE":0.5789473684210527,"SWAHILI":0.03618421052631579,"INDONESIAN":0.003289473684210526,"BOSNIAN":0.08717105263157894,"CROATIAN":0.05756578947368421,"LATIN":0.01644736842105263,"ESPERANTO":0.014736842105263158,"SLOVAK":0.018092105263157895,"POLISH":0.006578947368421052,"GANDA":0.003289473684210526,"LATVIAN":0.004934210526315789,"MALAY":0.003289473684210526,"SOTHO":0.006578947368421052,"TSWANA":0.006578947368421052,"LITHUANIAN":0.008223684210526315,"SHONA":0.006578947368421052,"DANISH":0.001644736842105263,"ZULU":0.014802631578947368,"BASQUE":0.001644736842105263,"TAGALOG":0.013157894736842105,"ESTONIAN":0.013157894736842105,"FINNISH":0.001644736842105263,"YORUBA":0.006578947368421052,"ICELANDIC":0.001644736842105263,"MAORI":0.001644736842105263,"BOKMAL":0.001644736842105263,"ENGLISH":0.01644736842105263,"HUNGARIAN":0.009868421052631578,"CZECH":0.003289473684210526,"NONE":0.05434210526315789}
05780	{"ENGLISH":0.9375851393188854,"NONE":0.06241486068111455}
05781	{"ENGLISH":0.8823529411764706,"NONE":0.11764705882352941}
